date,maxtmp,mintmp,rain,sunshine,avgrh,evapor,meantemp
19860501,34.40,24.60,0.00,8.00,68.00,5.20,29.50
19860502,33.70,24.30,12.80,6.00,73.00,5.50,29.00
19860503,33.60,22.10,0.00,7.20,72.00,5.50,27.80
19860504,34.20,25.70,0.00,2.00,71.00,5.00,29.90
19860505,34.20,24.10,0.00,8.60,71.00,5.30,29.10
19860506,32.80,25.30,33.10,3.10,78.00,4.90,29.00
19860507,33.20,23.80,2.00,7.60,74.00,6.90,28.50
19860508,28.10,22.80,32.20,0.00,85.00,2.00,25.40
19860509,29.30,22.30,5.70,0.40,83.00,2.50,25.80
19860510,28.80,23.30,7.10,1.10,84.00,2.80,26.00
19860511,32.50,23.60,0.00,6.10,72.00,6.60,28.00
19860512,33.60,24.40,0.00,9.80,70.00,7.10,29.00
19860513,33.60,23.90,0.00,9.70,66.00,7.00,28.70
19860514,32.80,24.70,0.00,9.60,71.00,7.00,28.70
19860515,34.60,25.30,0.00,7.50,67.00,5.50,29.90
19860516,34.80,25.80,0.00,6.30,68.00,5.80,30.30
19860517,31.90,25.60,0.00,1.40,78.00,2.10,28.70
19860518,32.20,25.10,0.00,3.10,76.00,2.70,28.60
19860519,30.80,24.70,13.20,0.00,80.00,2.90,27.70
19860520,33.40,23.80,1.40,6.80,73.00,6.90,28.60
19860521,32.60,25.30,0.00,3.20,72.00,4.60,28.90
19860522,32.10,24.40,63.30,1.50,77.00,8.50,28.20
19860523,31.30,23.70,16.30,4.80,78.00,4.90,27.50
19860524,31.40,24.30,3.00,3.50,81.00,3.60,27.80
19860525,30.90,24.70,0.00,1.50,79.00,4.10,27.80
19860526,29.90,24.40,0.00,1.10,82.00,4.20,27.10
19860527,33.40,25.10,0.00,8.50,73.00,5.90,29.20
19860528,34.40,25.10,0.00,6.40,72.00,6.50,29.70
19860529,34.00,25.50,2.00,5.90,71.00,5.70,29.70
19860530,33.70,26.50,0.00,5.80,71.00,5.30,30.10
19860531,34.20,26.40,0.30,7.80,68.00,5.20,30.30
19860601,35.90,26.30,0.00,9.40,65.00,7.30,31.10
19860602,36.00,27.10,0.00,9.30,64.00,6.00,31.50
19860603,35.50,26.40,0.00,7.00,69.00,6.70,30.90
19860604,33.10,26.50,0.00,2.40,76.00,4.00,29.80
19860605,34.00,25.90,27.90,4.90,72.00,7.60,29.90
19860606,32.80,22.70,3.90,4.70,77.00,5.90,27.70
19860607,32.50,24.30,3.90,4.30,75.00,4.50,28.40
19860608,33.50,24.10,0.00,8.80,73.00,6.70,28.80
19860609,33.70,26.10,0.00,6.50,71.00,6.10,29.90
19860610,33.90,26.40,0.00,5.90,71.00,6.40,30.10
19860611,33.40,25.50,0.10,2.30,74.00,5.30,29.40
19860612,33.10,26.00,96.20,2.90,77.00,-9999.00,29.50
19860613,33.10,24.20,3.30,0.40,78.00,0.20,28.60
19860614,32.80,23.80,0.00,7.10,72.00,5.10,28.30
19860615,33.70,24.30,0.00,9.00,73.00,6.20,29.00
19860616,34.60,26.70,0.00,9.20,71.00,6.80,30.60
19860617,33.50,26.20,0.00,4.20,75.00,4.20,29.80
19860618,31.80,27.20,12.90,0.20,79.00,5.10,29.50
19860619,30.20,24.10,0.10,0.20,80.00,2.50,27.10
19860620,31.90,25.50,0.00,4.30,76.00,5.60,28.70
19860621,33.20,24.10,0.00,6.40,69.00,5.70,28.60
19860622,34.20,26.20,0.00,6.40,70.00,5.50,30.20
19860623,33.50,25.50,2.10,3.00,74.00,4.40,29.50
19860624,33.00,24.80,0.50,3.30,74.00,3.70,28.90
19860625,31.70,25.40,0.00,0.40,76.00,5.80,28.50
19860626,33.10,26.40,0.00,1.70,70.00,6.20,29.70
19860627,33.60,25.60,0.00,5.10,67.00,7.30,29.60
19860628,34.50,25.70,0.00,7.90,64.00,6.50,30.10
19860629,35.70,25.80,0.00,7.20,66.00,6.20,30.70
19860630,36.10,26.80,0.20,8.70,66.00,6.00,31.40
19860701,36.60,26.30,0.00,9.50,66.00,8.10,31.40
19860702,35.60,26.20,0.00,8.70,67.00,9.20,30.90
19860703,35.70,25.80,0.00,9.00,64.00,8.40,30.70
19860704,34.80,25.90,0.00,8.40,62.00,7.90,30.30
19860705,32.90,25.30,0.00,1.30,70.00,6.50,29.10
19860706,34.40,25.20,0.50,7.40,70.00,6.50,29.80
19860707,34.20,25.80,0.00,4.30,71.00,5.10,30.00
19860708,34.80,25.40,0.00,4.40,72.00,7.10,30.10
19860709,33.30,25.70,0.00,0.20,68.00,4.70,29.50
19860710,32.20,26.20,0.00,1.00,72.00,5.00,29.20
19860711,33.10,25.00,0.60,5.20,73.00,6.20,29.00
19860712,33.30,25.00,0.00,4.20,72.00,7.10,29.10
19860713,33.70,25.30,5.50,2.00,70.00,6.30,29.50
19860714,33.60,25.00,0.50,1.90,73.00,4.40,29.30
19860715,34.80,24.70,3.30,7.30,70.00,5.50,29.70
19860716,33.20,24.70,0.00,3.30,75.00,5.80,28.90
19860717,35.40,24.90,13.10,7.70,70.00,7.60,30.10
19860718,33.20,24.80,0.40,4.20,71.00,5.60,29.00
19860719,32.30,25.00,11.40,0.00,74.00,4.80,28.60
19860720,30.70,23.70,5.00,0.00,77.00,3.50,27.20
19860721,26.40,23.00,10.10,0.00,93.00,0.70,24.70
19860722,26.20,22.10,8.20,0.00,93.00,0.30,24.10
19860723,25.90,22.30,4.10,0.00,92.00,0.40,24.10
19860724,28.30,23.60,1.10,0.10,86.00,2.40,25.90
19860725,31.10,23.70,8.30,3.30,79.00,4.20,27.40
19860726,32.10,22.60,2.60,6.90,74.00,4.30,27.30
19860727,32.60,22.40,0.00,8.50,74.00,5.00,27.50
19860728,34.10,24.50,0.00,8.00,69.00,6.20,29.30
19860729,32.30,24.10,0.00,6.30,73.00,4.00,28.20
19860730,32.60,23.50,2.80,6.00,77.00,3.90,28.00
19860731,34.10,24.20,0.00,7.50,73.00,5.30,29.10
19860801,35.30,25.00,0.00,8.70,68.00,5.80,30.10
19860802,32.90,26.00,0.00,2.60,74.00,5.20,29.40
19860803,34.20,24.90,0.00,7.80,73.00,4.80,29.50
19860804,33.30,24.80,4.00,4.00,77.00,4.50,29.00
19860805,33.20,23.80,0.00,7.80,74.00,5.20,28.50
19860806,32.20,25.50,0.20,3.10,78.00,3.90,28.80
19860807,31.80,23.60,1.10,5.20,78.00,5.00,27.70
19860808,32.60,24.20,31.80,4.30,76.00,5.10,28.40
19860809,31.40,23.60,4.50,6.40,79.00,5.20,27.50
19860810,32.20,24.40,13.40,5.00,75.00,5.80,28.30
19860811,29.20,24.60,0.00,0.00,85.00,3.00,26.90
19860812,32.40,24.70,0.00,6.60,70.00,5.70,28.50
19860813,31.40,25.10,1.10,3.90,78.00,4.50,28.20
19860814,33.90,25.20,0.40,7.40,69.00,5.50,29.50
19860815,31.80,25.70,19.80,3.70,80.00,4.10,28.70
19860816,31.80,24.40,3.60,6.30,76.00,4.40,28.10
19860817,32.30,24.70,0.00,3.10,77.00,4.30,28.50
19860818,34.40,24.80,0.00,9.00,70.00,6.30,29.60
19860819,35.10,25.20,0.00,8.40,68.00,6.50,30.10
19860820,34.50,26.30,0.00,6.00,71.00,5.30,30.40
19860821,34.60,26.10,14.60,5.40,73.00,5.00,30.30
19860822,33.80,25.00,7.80,5.70,74.00,4.60,29.40
19860823,32.60,25.40,0.00,1.60,76.00,4.00,29.00
19860824,33.10,26.20,0.70,4.20,74.00,4.90,29.60
19860825,31.00,25.00,31.70,0.90,79.00,5.20,28.00
19860826,30.60,23.50,9.80,2.30,81.00,3.80,27.00
19860827,30.10,23.90,0.50,1.50,85.00,2.20,27.00
19860828,32.90,24.60,0.40,6.30,72.00,4.50,28.70
19860829,31.20,24.80,0.00,1.00,76.00,4.60,28.00
19860830,32.50,25.00,15.20,7.50,77.00,5.60,28.70
19860831,33.40,23.80,3.70,8.30,75.00,5.50,28.60
19860901,33.00,25.20,0.00,6.90,74.00,5.70,29.10
19860902,33.80,24.90,0.00,6.00,69.00,5.50,29.30
19860903,33.00,25.40,8.60,1.50,75.00,4.30,29.20
19860904,32.50,24.50,5.90,5.10,74.00,4.60,28.50
19860905,31.10,24.30,0.50,1.00,80.00,3.30,27.70
19860906,30.70,25.20,12.90,0.70,79.00,3.30,27.90
19860907,30.90,23.80,10.10,3.40,78.00,4.30,27.30
19860908,31.50,23.60,2.50,3.90,77.00,3.50,27.50
19860909,29.50,24.00,20.80,1.60,82.00,4.20,26.70
19860910,29.60,23.00,6.60,2.30,83.00,3.10,26.30
19860911,28.10,23.10,15.90,1.00,84.00,1.90,25.60
19860912,32.30,23.90,0.00,7.60,73.00,3.60,28.10
19860913,33.80,24.20,0.00,9.50,71.00,5.80,29.00
19860914,33.80,25.10,0.00,9.00,71.00,4.90,29.40
19860915,34.90,25.30,0.00,9.50,69.00,5.70,30.10
19860916,34.60,25.40,0.00,8.10,71.00,5.40,30.00
19860917,33.70,25.80,27.80,7.00,75.00,7.70,29.70
19860918,33.70,23.30,0.00,9.50,73.00,4.70,28.50
19860919,30.80,24.20,9.20,4.40,78.00,3.30,27.50
19860920,32.20,25.90,0.00,9.20,71.00,6.00,29.00
19860921,31.70,22.50,0.00,9.70,69.00,6.40,27.10
19860922,31.30,21.30,0.00,9.50,68.00,5.70,26.30
19860923,31.80,22.00,0.00,9.90,70.00,5.90,26.90
19860924,31.70,22.40,0.00,9.60,68.00,5.60,27.00
19860925,32.10,24.40,0.00,8.70,67.00,5.70,28.20
19860926,32.20,22.90,0.00,1.00,67.00,5.60,27.50
19860927,33.00,23.00,0.00,9.40,71.00,5.70,28.00
19860928,33.10,24.10,0.00,9.80,71.00,5.50,28.60
19860929,32.70,25.20,0.00,9.30,74.00,5.50,28.90
19860930,31.10,23.70,0.00,5.50,77.00,4.80,27.40
19861001,29.90,23.90,0.00,1.00,73.00,4.10,26.90
19861002,28.80,21.90,1.00,2.00,81.00,2.60,25.30
19861003,31.60,22.40,0.00,8.20,74.00,5.60,27.00
19861004,32.20,22.80,0.00,8.20,71.00,4.60,27.50
19861005,32.70,23.60,0.00,8.30,69.00,6.40,28.10
19861006,32.20,23.50,0.00,9.30,71.00,5.60,27.80
19861007,32.10,22.50,0.00,6.50,74.00,4.00,27.30
19861008,33.00,23.50,0.00,9.60,69.00,5.30,28.20
19861009,32.80,23.70,0.00,8.90,70.00,6.10,28.20
19861010,32.50,23.30,0.20,8.70,70.00,2.10,27.90
19861011,31.90,22.60,0.00,3.30,71.00,4.60,27.20
19861012,29.00,22.60,0.10,1.50,77.00,2.40,25.80
19861013,29.40,23.10,0.00,5.10,77.00,3.50,26.20
19861014,31.50,22.60,0.00,5.50,75.00,3.30,27.00
19861015,32.90,23.40,73.50,7.20,71.00,-9999.00,28.10
19861016,31.80,22.30,0.00,6.00,75.00,3.10,27.00
19861017,34.00,23.80,0.30,6.90,70.00,3.90,28.90
19861018,33.90,23.30,0.00,9.20,69.00,4.50,28.60
19861019,33.10,24.60,0.00,9.40,67.00,5.20,28.80
19861020,33.20,23.30,0.00,9.10,71.00,4.40,28.20
19861021,32.90,23.30,0.00,9.50,71.00,5.60,28.10
19861022,31.00,23.80,24.20,3.20,72.00,3.60,27.40
19861023,26.50,22.20,7.80,0.70,88.00,1.00,24.30
19861024,32.40,22.50,8.00,6.10,74.00,3.80,27.40
19861025,30.70,23.50,0.40,5.00,79.00,3.50,27.10
19861026,32.80,24.10,1.70,7.50,73.00,3.70,28.40
19861027,33.50,24.10,0.00,8.40,72.00,4.10,28.80
19861028,33.50,24.90,0.00,5.80,73.00,3.80,29.20
19861029,29.80,23.90,0.00,5.00,74.00,6.10,26.80
19861030,28.50,20.70,0.00,4.50,70.00,4.00,24.60
19861031,30.00,19.90,0.00,9.80,69.00,4.40,24.90
19861101,30.30,20.80,0.00,9.80,70.00,5.30,25.50
19861102,30.90,20.10,0.00,9.60,70.00,3.80,25.50
19861103,31.20,19.60,0.00,9.70,70.00,4.10,25.40
19861104,31.10,20.00,0.00,9.60,66.00,6.20,25.50
19861105,30.60,19.30,0.00,9.30,66.00,3.40,24.90
19861106,31.50,19.40,0.00,9.10,69.00,4.40,25.40
19861107,32.50,20.50,0.00,8.90,71.00,4.30,26.50
19861108,32.50,22.60,0.00,8.80,68.00,4.70,27.50
19861109,29.50,20.60,0.00,6.40,72.00,4.90,25.00
19861110,29.00,18.20,0.00,7.70,68.00,4.90,23.60
19861111,30.10,19.60,0.00,6.40,68.00,3.40,24.80
19861112,31.70,21.00,0.00,6.60,67.00,4.60,26.30
19861113,28.20,23.20,0.00,0.10,84.00,2.30,25.70
19861114,28.90,23.20,0.00,0.80,78.00,2.10,26.00
19861115,31.00,23.20,0.00,3.00,75.00,3.30,27.10
19861116,31.00,22.60,0.00,6.00,71.00,4.00,26.80
19861117,30.80,20.00,0.00,9.00,68.00,3.80,25.40
19861118,30.20,19.50,0.00,9.20,69.00,4.40,24.80
19861119,29.60,18.00,0.00,9.00,67.00,5.30,23.80
19861120,29.50,17.50,0.00,7.80,68.00,5.80,23.50
19861121,29.20,17.90,0.00,8.10,67.00,3.60,23.50
19861122,29.20,18.00,0.00,8.20,69.00,5.00,23.60
19861123,29.00,16.70,0.00,8.50,67.00,4.00,22.80
19861124,27.70,16.50,0.00,8.00,66.00,5.10,22.10
19861125,27.00,16.70,0.00,0.10,64.00,3.80,21.80
19861126,28.50,17.00,0.00,5.40,65.00,5.90,22.70
19861127,29.80,19.00,0.00,6.30,65.00,4.70,24.40
19861128,29.60,19.10,0.00,7.70,68.00,3.70,24.30
19861129,26.80,18.30,0.00,3.90,72.00,5.50,22.50
19861130,26.50,15.40,0.00,9.10,68.00,3.50,20.90
19861201,26.30,13.70,0.00,5.10,64.00,5.30,20.00
19861202,30.20,15.20,0.00,9.00,66.00,5.70,22.70
19861203,26.20,20.40,0.00,0.20,74.00,2.80,23.30
19861204,21.80,19.00,3.10,0.00,85.00,1.40,20.40
19861205,26.50,18.30,0.00,1.20,72.00,3.00,22.40
19861206,30.50,19.40,0.00,4.10,71.00,3.00,24.90
19861207,30.70,20.00,0.00,3.20,71.00,4.10,25.30
19861208,29.30,20.20,0.00,6.30,70.00,5.60,24.70
19861209,29.90,19.60,0.00,7.80,66.00,8.00,24.70
19861210,27.70,17.50,0.00,9.30,67.00,5.80,22.60
19861211,27.10,15.50,0.00,7.10,68.00,4.50,21.30
19861212,28.50,13.90,0.00,8.50,66.00,3.00,21.20
19861213,30.80,14.50,0.00,8.30,65.00,3.20,22.60
19861214,31.80,16.40,0.00,7.20,66.00,4.00,24.10
19861215,31.20,16.10,0.00,8.40,64.00,3.20,23.60
19861216,31.80,15.70,0.00,8.30,63.00,4.80,23.70
19861217,32.20,16.60,0.00,8.30,64.00,4.90,24.40
19861218,32.40,17.80,0.00,8.60,65.00,4.40,25.10
19861219,31.10,19.00,0.00,8.80,68.00,4.30,25.00
19861220,29.60,16.00,0.00,8.40,69.00,5.00,22.80
19861221,30.20,16.80,0.00,7.90,67.00,3.80,23.50
19861222,28.30,16.70,0.00,4.10,68.00,3.70,22.50
19861223,28.60,15.00,0.00,8.30,67.00,5.20,21.80
19861224,30.20,14.10,0.00,8.50,67.00,3.30,22.10
19861225,30.50,16.30,0.00,8.50,65.00,5.40,23.40
19861226,30.20,16.00,0.00,8.70,66.00,6.10,23.10
19861227,30.10,19.80,0.00,6.10,66.00,4.20,24.90
19861228,29.60,17.70,0.00,8.00,68.00,4.90,23.60
19861229,30.60,17.40,0.00,8.60,63.00,5.00,24.00
19861230,32.00,17.00,0.00,8.40,63.00,5.30,24.50
19861231,32.50,17.60,0.00,7.70,63.00,4.70,25.00
19870101,32.70,18.00,0.00,7.60,65.00,3.70,25.30
19870102,33.90,21.70,0.00,7.20,63.00,3.90,27.80
19870103,35.00,21.50,0.00,8.00,63.00,5.40,28.20
19870104,34.70,21.00,0.00,8.90,63.00,4.10,27.80
19870105,33.20,22.40,0.00,7.80,62.00,6.50,27.80
19870106,31.70,19.10,0.00,8.30,66.00,6.10,25.40
19870107,29.70,17.20,0.00,8.00,67.00,5.40,23.40
19870108,29.50,16.40,0.00,8.80,65.00,5.10,22.90
19870109,29.10,15.00,0.00,8.80,67.00,5.40,22.00
19870110,30.50,15.40,0.00,8.60,66.00,3.40,22.90
19870111,32.00,16.00,0.00,8.90,65.00,4.80,24.00
19870112,30.40,16.90,0.00,7.30,64.00,6.40,23.60
19870113,28.30,16.40,0.00,8.20,64.00,3.90,22.30
19870114,28.40,14.40,0.00,8.60,67.00,4.40,21.40
19870115,29.80,15.30,0.00,8.70,66.00,5.30,22.50
19870116,30.70,14.80,0.00,8.40,65.00,4.30,22.70
19870117,30.40,16.40,0.00,8.70,63.00,4.80,23.40
19870118,31.00,14.40,0.00,8.70,65.00,5.70,22.70
19870119,31.90,15.20,0.00,8.80,63.00,4.30,23.50
19870120,32.20,15.40,0.00,9.10,61.00,5.10,23.80
19870121,33.50,15.60,0.00,9.00,63.00,5.10,24.50
19870122,34.70,16.80,0.00,8.80,62.00,3.20,25.70
19870123,33.00,17.20,0.00,8.80,65.00,5.20,25.10
19870124,32.90,17.00,0.00,8.40,65.00,6.80,24.90
19870125,30.00,16.50,0.00,8.70,67.00,6.20,23.20
19870126,27.10,16.70,0.00,3.60,63.00,5.60,21.90
19870127,26.30,13.90,0.00,6.80,63.00,6.60,20.10
19870128,27.40,13.70,0.00,8.70,64.00,4.30,20.50
19870129,29.00,13.70,0.00,8.90,66.00,4.20,21.30
19870130,31.30,14.50,0.00,8.10,64.00,6.30,22.90
19870131,30.90,16.20,0.00,9.10,64.00,4.70,23.50
19870201,30.90,16.00,0.00,9.30,64.00,5.10,23.40
19870202,30.60,15.80,0.00,9.20,66.00,5.00,23.20
19870203,28.70,15.80,0.00,6.80,65.00,4.40,22.20
19870204,27.90,15.60,0.00,5.40,68.00,4.20,21.70
19870205,28.70,13.40,0.00,9.20,67.00,5.50,21.00
19870206,31.00,15.00,0.00,9.20,67.00,4.60,23.00
19870207,31.70,17.00,0.00,9.30,67.00,5.20,24.30
19870208,30.90,17.10,0.00,9.40,64.00,4.10,24.00
19870209,32.70,16.20,0.00,9.20,65.00,4.30,24.40
19870210,34.80,17.00,0.00,9.20,62.00,5.40,25.90
19870211,34.30,22.60,0.60,6.10,63.00,7.30,28.40
19870212,35.20,20.00,0.00,8.90,60.00,5.00,27.60
19870213,35.30,18.40,0.00,9.30,59.00,4.80,26.80
19870214,36.40,19.60,0.00,9.10,53.00,5.80,28.00
19870215,36.30,19.70,0.00,7.50,57.00,3.90,28.00
19870216,34.10,24.00,0.00,7.10,59.00,4.50,29.00
19870217,35.70,22.70,0.00,6.60,63.00,6.30,29.20
19870218,37.30,24.20,0.00,6.60,58.00,4.30,30.70
19870219,36.30,25.30,0.00,6.60,54.00,5.40,30.80
19870220,35.70,23.00,0.00,8.60,66.00,5.80,29.30
19870221,35.00,23.10,0.00,7.90,60.00,5.20,29.00
19870222,35.00,22.50,0.00,8.00,63.00,6.10,28.70
19870223,35.40,22.30,0.00,7.80,64.00,5.40,28.80
19870224,36.20,22.60,0.60,7.00,64.00,4.30,29.40
19870225,35.10,25.40,2.00,3.60,69.00,2.60,30.20
19870226,34.20,23.20,28.50,5.90,71.00,7.00,28.70
19870227,34.60,22.50,33.40,8.50,62.00,-9999.00,28.50
19870228,20.20,17.60,21.10,0.00,87.00,5.90,18.90
19870301,26.10,17.30,0.00,3.70,71.00,3.40,21.70
19870302,27.90,20.90,1.20,2.00,64.00,3.60,24.40
19870303,23.90,19.00,1.60,0.20,86.00,1.20,21.40
19870304,29.60,18.80,0.00,8.70,72.00,4.60,24.20
19870305,32.10,20.90,0.00,4.00,67.00,5.30,26.50
19870306,32.20,19.70,0.00,7.50,65.00,3.60,25.90
19870307,34.60,21.00,0.00,9.20,64.00,6.10,27.80
19870308,34.50,23.50,3.20,6.90,65.00,3.90,29.00
19870309,36.10,22.30,0.00,9.80,64.00,6.20,29.20
19870310,37.10,24.80,0.00,9.50,52.00,7.80,30.90
19870311,37.10,24.50,0.00,9.50,53.00,8.00,30.80
19870312,37.20,24.30,0.00,9.90,58.00,7.40,30.70
19870313,36.80,24.70,0.00,9.30,56.00,5.90,30.70
19870314,37.30,24.10,0.00,8.70,63.00,8.00,30.70
19870315,36.70,24.50,0.00,9.30,50.00,8.00,30.60
19870316,35.50,22.50,0.00,6.30,64.00,9.30,29.00
19870317,36.70,23.70,0.00,10.10,45.00,6.10,30.20
19870318,37.10,23.60,0.00,10.20,46.00,8.60,30.30
19870319,37.20,22.20,0.00,8.50,48.00,6.30,29.70
19870320,38.30,24.50,0.00,9.10,44.00,7.50,31.40
19870321,38.00,25.80,0.00,9.40,44.00,8.60,31.90
19870322,38.40,25.80,0.00,9.80,38.00,9.60,32.10
19870323,38.30,25.80,0.00,9.90,45.00,8.50,32.00
19870324,38.00,24.50,0.00,9.70,52.00,8.10,31.20
19870325,39.50,24.30,0.00,9.80,52.00,8.40,31.90
19870326,35.60,25.70,0.00,9.20,62.00,7.70,30.60
19870327,33.70,23.20,4.10,4.60,74.00,3.20,28.40
19870328,34.00,23.20,0.00,6.10,70.00,4.80,28.60
19870329,32.90,23.90,6.80,2.80,69.00,5.60,28.40
19870330,33.90,22.20,0.00,8.30,70.00,4.30,28.00
19870331,35.80,24.00,0.00,7.70,65.00,6.20,29.90
19870401,37.70,23.80,0.00,9.20,61.00,6.50,30.70
19870402,37.70,23.80,0.00,8.50,58.00,5.80,30.70
19870403,36.80,25.90,0.00,7.40,53.00,5.50,31.30
19870404,37.40,23.80,0.00,8.50,61.00,8.50,30.60
19870405,37.60,26.40,0.00,8.40,52.00,8.40,32.00
19870406,38.40,26.60,0.00,8.80,48.00,8.80,32.50
19870407,38.70,26.70,0.00,8.70,51.00,9.20,32.70
19870408,30.00,21.70,6.00,4.40,76.00,1.90,25.80
19870409,34.50,22.80,0.70,9.20,68.00,3.00,28.60
19870410,36.30,24.90,0.00,9.30,64.00,8.60,30.60
19870411,38.40,25.20,0.00,9.50,50.00,8.60,31.80
19870412,38.90,26.50,0.00,7.80,45.00,8.00,32.70
19870413,40.80,27.70,0.00,8.60,46.00,7.70,34.20
19870414,38.00,27.50,0.00,7.50,53.00,7.50,32.70
19870415,35.60,25.50,0.00,3.70,59.00,6.00,30.50
19870416,34.80,24.80,0.00,4.20,63.00,5.50,29.80
19870417,36.60,24.80,16.40,7.80,70.00,6.50,30.70
19870418,33.70,21.70,0.00,7.80,68.00,5.60,27.70
19870419,37.10,25.10,0.00,8.00,66.00,6.50,31.10
19870420,37.30,25.50,6.00,8.40,64.00,7.40,31.40
19870421,37.50,24.60,7.00,9.40,66.00,7.90,31.00
19870422,32.80,23.00,0.00,1.90,69.00,3.90,27.90
19870423,37.10,24.40,0.00,9.00,64.00,5.50,30.70
19870424,36.90,25.20,0.00,7.00,61.00,7.20,31.00
19870425,37.70,25.70,0.00,6.60,59.00,6.70,31.70
19870426,37.60,24.40,6.50,8.00,60.00,6.90,31.00
19870427,30.20,22.30,3.40,4.00,79.00,3.90,26.20
19870428,34.50,23.60,0.00,8.10,68.00,6.60,29.00
19870429,34.60,24.90,10.50,6.40,71.00,6.00,29.70
19870430,32.20,23.30,0.00,3.50,75.00,3.40,27.70
19870501,34.50,25.60,0.00,7.70,72.00,3.80,30.00
19870502,36.30,26.00,1.20,6.50,65.00,7.70,31.10
19870503,37.60,27.10,0.00,9.10,55.00,7.30,32.30
19870504,37.30,25.60,1.80,4.20,67.00,5.70,31.40
19870505,34.90,25.00,0.30,7.80,71.00,5.00,29.90
19870506,34.00,25.40,0.00,5.70,71.00,6.90,29.70
19870507,35.70,25.10,0.00,6.10,66.00,4.20,30.40
19870508,36.10,24.30,0.00,7.70,70.00,5.30,30.20
19870509,36.00,25.60,5.20,3.00,70.00,4.20,30.80
19870510,34.10,23.40,0.00,8.90,72.00,5.30,28.70
19870511,37.50,24.00,0.00,8.10,63.00,6.20,30.70
19870512,36.70,25.10,18.00,6.40,67.00,6.30,30.90
19870513,37.50,25.40,66.50,9.00,66.00,-9999.00,31.40
19870514,31.40,22.00,0.00,4.20,76.00,4.10,26.70
19870515,34.80,24.40,0.00,9.50,67.00,7.50,29.60
19870516,36.30,26.20,0.00,8.10,63.00,6.90,31.20
19870517,36.50,26.90,0.00,9.20,63.00,8.00,31.70
19870518,36.50,27.30,3.30,6.20,66.00,7.60,31.90
19870519,36.60,23.50,17.10,7.10,68.00,6.80,30.00
19870520,36.10,23.50,0.00,7.50,69.00,6.50,29.80
19870521,36.60,26.60,0.00,7.90,65.00,8.00,31.60
19870522,37.20,27.80,0.00,9.40,61.00,7.70,32.50
19870523,37.10,27.20,0.00,8.60,65.00,8.10,32.10
19870524,37.70,27.30,0.00,7.80,61.00,8.30,32.50
19870525,35.80,27.40,5.80,4.70,70.00,3.50,31.60
19870526,36.00,25.60,1.40,6.50,68.00,5.50,30.80
19870527,36.30,25.30,20.00,7.90,69.00,7.40,30.80
19870528,34.50,25.30,4.30,3.80,69.00,4.50,29.90
19870529,33.20,24.20,0.50,3.90,73.00,3.90,28.70
19870530,33.40,25.10,0.00,4.50,72.00,6.00,29.20
19870531,34.40,25.10,0.00,8.30,69.00,5.40,29.70
19870601,35.50,26.10,0.00,6.60,68.00,7.30,30.80
19870602,33.60,26.90,0.00,3.10,74.00,5.60,30.20
19870603,34.70,25.60,0.20,4.60,72.00,3.40,30.10
19870604,34.20,25.10,0.00,5.20,71.00,6.30,29.60
19870605,33.70,26.90,15.30,3.20,73.00,5.80,30.30
19870606,32.70,24.30,27.10,2.40,76.00,7.30,28.50
19870607,32.20,23.00,0.00,3.80,77.00,4.80,27.60
19870608,32.00,24.10,7.10,5.30,78.00,5.00,28.00
19870609,32.80,24.80,0.00,4.30,77.00,3.40,28.80
19870610,33.40,26.00,1.20,5.10,74.00,6.50,29.70
19870611,34.10,26.50,2.70,4.90,71.00,6.40,30.30
19870612,33.20,24.90,0.00,4.50,74.00,6.30,29.00
19870613,33.10,25.50,0.00,4.90,72.00,7.40,29.30
19870614,34.10,25.50,0.10,7.90,70.00,7.10,29.80
19870615,33.70,25.40,0.00,6.50,73.00,4.30,29.50
19870616,32.60,26.00,0.50,4.70,74.00,7.50,29.30
19870617,34.20,26.10,0.00,2.00,71.00,5.40,30.10
19870618,34.20,26.10,0.00,1.60,71.00,6.90,30.10
19870619,33.70,26.40,64.60,2.00,75.00,7.00,30.00
19870620,32.90,24.50,14.50,5.00,77.00,6.50,28.70
19870621,29.40,22.80,0.00,0.00,86.00,1.90,26.10
19870622,33.50,25.50,0.00,1.50,74.00,5.70,29.50
19870623,34.80,26.10,0.00,8.30,66.00,6.20,30.40
19870624,35.20,25.60,0.00,9.00,66.00,9.20,30.40
19870625,35.50,26.60,0.00,8.30,63.00,7.00,31.00
19870626,35.60,25.60,0.00,9.30,64.00,6.70,30.60
19870627,36.00,26.90,0.00,9.20,64.00,6.50,31.40
19870628,36.60,26.80,0.00,8.80,65.00,6.70,31.70
19870629,34.60,26.80,0.00,4.00,72.00,4.60,30.70
19870630,34.70,26.40,0.00,7.20,70.00,7.30,30.50
19870701,34.80,26.00,0.00,6.30,63.00,7.70,30.40
19870702,33.20,27.00,0.00,1.20,59.00,5.60,30.10
19870703,31.20,26.00,3.60,0.00,77.00,2.10,28.60
19870704,26.50,24.30,3.40,0.00,92.00,3.20,25.40
19870705,31.40,24.00,0.00,2.60,73.00,4.80,27.70
19870706,31.00,25.00,0.20,0.00,71.00,3.40,28.00
19870707,31.90,24.70,2.40,1.90,69.00,5.40,28.30
19870708,32.60,25.00,0.00,4.30,68.00,6.30,28.80
19870709,33.40,25.20,0.00,3.40,67.00,6.50,29.30
19870710,33.50,26.20,0.00,2.20,61.00,6.50,29.80
